p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 1015 443
e 1016 905
e 1017 1070
e 1018 1027
e 1019 862
e 1020 486
e 1021 473
e 1022 881
e 1023 1022
e 1024 1009
e 1025 898
e 1026 492
e 1027 425
e 1028 857
e 1029 1052
e 1030 1069
e 1031 856
e 1032 498
e 1033 455
e 1034 911
e 1035 1082
e 1036 1051
e 1037 892
e 1038 426
e 1039 485
e 1040 887
e 1041 1034
e 1042 1033
e 1043 850
e 1044 432
e 1045 437
e 1046 863
e 1047 1064
e 1048 1015
e 1049 886
e 1050 438
e 1051 467
e 1052 917
e 1053 1016
e 1054 1075
e 1055 844
e 1056 444
e 1057 497
e 1058 893
e 1059 1046
e 1060 1057
e 1061 880
e 1062 450
e 1063 449
e 1064 869
e 1065 1076
e 1066 1039
e 1067 916
e 1068 456
e 1069 479
e 1070 845
e 1071 1028
e 1072 1021
e 1073 874
e 1074 462
e 1075 431
e 1076 899
e 1077 1058
e 1078 1081
e 1079 910
e 1080 468
e 1081 461
e 1082 875
e 1083 1010
e 1084 1063
e 1085 868
e 1086 474
e 1087 620
e 1088 889
e 1089 995
e 1090 750
e 1091 363
e 1092 124
c generator [6 11;11 3]
e 1 996
e 2 343
e 3 641
e 4 716
e 5 316
e 6 1065
e 7 954
e 8 385
e 9 599
e 10 680
e 11 274
e 12 1029
e 13 990
e 14 349
e 15 635
e 16 722
e 17 310
e 18 1071
e 19 948
e 20 391
e 21 593
e 22 686
e 23 268
e 24 1035
e 25 984
e 26 355
e 27 629
e 28 728
e 29 304
e 30 1077
e 31 942
e 32 397
e 33 665
e 34 692
e 35 262
e 36 1041
e 37 978
e 38 361
e 39 623
e 40 734
e 41 298
e 42 1083
e 43 936
e 44 403
e 45 659
e 46 698
e 47 256
e 48 1047
e 49 972
e 50 367
e 51 617
e 52 740
e 53 292
e 54 1011
e 55 930
e 56 409
e 57 653
e 58 704
e 59 328
e 60 1053
e 61 966
e 62 373
e 63 611
e 64 746
e 65 286
e 66 1017
e 67 1002
e 68 337
e 69 647
e 70 710
e 71 322
e 72 1059
e 73 960
e 74 379
e 75 605
e 76 674
e 77 280
e 78 1023
e 79 878
e 80 493
e 81 1043
e 82 354
e 83 195
e 84 610
e 85 154
e 86 93
e 87 891
e 88 466
e 89 566
e 90 815
e 91 100
e 92 141
e 93 897
e 94 472
e 95 506
e 96 833
e 97 124
e 98 111
e 99 903
e 100 478
e 101 524
e 102 773
e 103 148
e 104 159
e 105 909
e 106 484
e 107 542
e 108 791
e 109 94
e 110 129
e 111 915
e 112 490
e 113 560
e 114 809
e 115 118
e 116 99
e 117 843
e 118 496
e 119 578
e 120 827
e 121 142
e 122 147
e 123 849
e 124 424
e 125 518
e 126 767
e 127 88
e 128 117
e 129 855
e 130 430
e 131 536
e 132 785
e 133 112
e 134 87
e 135 861
e 136 436
e 137 554
e 138 803
e 139 136
e 140 135
e 141 867
e 142 442
e 143 572
e 144 821
e 145 160
e 146 105
e 147 873
e 148 448
e 149 512
e 150 761
e 151 106
e 152 153
e 153 879
e 154 454
e 155 530
e 156 779
e 157 130
e 158 123
e 159 885
e 160 460
e 161 548
e 162 797
e 163 866
e 164 481
e 165 1031
e 166 366
e 167 183
e 168 622
e 169 404
e 170 935
e 171 49
e 172 216
e 173 249
e 174 618
e 175 338
e 176 989
e 177 25
e 178 186
e 179 753
e 180 624
e 181 350
e 182 965
e 183 1
e 184 234
e 185 165
e 186 630
e 187 362
e 188 941
e 189 55
e 190 204
e 191 669
e 192 636
e 193 374
e 194 995
e 195 31
e 196 174
e 197 81
e 198 642
e 199 386
e 200 971
e 201 7
e 202 222
e 203 585
e 204 648
e 205 398
e 206 947
e 207 61
e 208 192
e 209 1089
e 210 654
e 211 410
e 212 1001
e 213 37
e 214 240
e 215 501
e 216 660
e 217 344
e 218 977
e 219 13
e 220 210
e 221 1005
e 222 666
e 223 356
e 224 953
e 225 67
e 226 180
e 227 417
e 228 594
e 229 368
e 230 929
e 231 43
e 232 228
e 233 921
e 234 600
e 235 380
e 236 983
e 237 19
e 238 198
e 239 333
e 240 606
e 241 392
e 242 959
e 243 73
e 244 246
e 245 837
e 246 612
e 247 854
e 248 469
e 249 1019
e 250 378
e 251 171
e 252 634
e 253 920
e 254 498
e 255 871
e 256 125
e 257 104
e 258 868
e 259 332
e 260 438
e 261 847
e 262 113
e 263 122
e 264 898
e 265 836
e 266 456
e 267 901
e 268 101
e 269 140
e 270 850
e 271 248
e 272 474
e 273 877
e 274 89
e 275 158
e 276 880
e 277 752
e 278 492
e 279 853
e 280 155
e 281 98
e 282 910
e 283 164
e 284 432
e 285 907
e 286 143
e 287 116
e 288 862
e 289 668
e 290 450
e 291 883
e 292 131
e 293 134
e 294 892
e 295 80
e 296 468
e 297 859
e 298 119
e 299 152
e 300 844
e 301 584
e 302 486
e 303 913
e 304 107
e 305 92
e 306 874
e 307 1088
e 308 426
e 309 889
e 310 95
e 311 110
e 312 904
e 313 500
e 314 444
e 315 865
e 316 161
e 317 128
e 318 856
e 319 1004
e 320 462
e 321 841
e 322 149
e 323 146
e 324 886
e 325 416
e 326 480
e 327 895
e 328 137
e 329 86
e 330 916
e 331 842
e 332 457
e 333 1085
e 334 390
e 335 237
e 336 646
e 337 266
e 338 748
e 339 621
e 340 375
e 341 946
e 342 26
e 343 278
e 344 682
e 345 627
e 346 399
e 347 982
e 348 2
e 349 290
e 350 694
e 351 633
e 352 345
e 353 940
e 354 56
e 355 302
e 356 706
e 357 639
e 358 369
e 359 976
e 360 32
e 361 314
e 362 718
e 363 645
e 364 393
e 365 934
e 366 8
e 367 326
e 368 730
e 369 651
e 370 339
e 371 970
e 372 62
e 373 260
e 374 742
e 375 657
e 376 363
e 377 928
e 378 38
e 379 272
e 380 676
e 381 663
e 382 387
e 383 964
e 384 14
e 385 284
e 386 688
e 387 591
e 388 411
e 389 1000
e 390 68
e 391 296
e 392 700
e 393 597
e 394 357
e 395 958
e 396 44
e 397 308
e 398 712
e 399 603
e 400 381
e 401 994
e 402 20
e 403 320
e 404 724
e 405 609
e 406 405
e 407 952
e 408 74
e 409 254
e 410 736
e 411 615
e 412 351
e 413 988
e 414 50
e 415 908
e 416 445
e 417 1073
e 418 402
e 419 225
e 420 658
e 421 16
e 422 998
e 423 371
e 424 625
e 425 696
e 426 670
e 427 40
e 428 926
e 429 407
e 430 607
e 431 750
e 432 166
e 433 64
e 434 932
e 435 365
e 436 589
e 437 726
e 438 754
e 439 10
e 440 938
e 441 401
e 442 649
e 443 702
e 444 250
e 445 34
e 446 944
e 447 359
e 448 631
e 449 678
e 450 838
e 451 58
e 452 950
e 453 395
e 454 613
e 455 732
e 456 334
e 457 4
e 458 956
e 459 353
e 460 595
e 461 708
e 462 922
e 463 28
e 464 962
e 465 389
e 466 655
e 467 684
e 468 418
e 469 52
e 470 968
e 471 347
e 472 637
e 473 738
e 474 1006
e 475 76
e 476 974
e 477 383
e 478 619
e 479 714
e 480 502
e 481 22
e 482 980
e 483 341
e 484 601
e 485 690
e 486 1090
e 487 46
e 488 986
e 489 377
e 490 661
e 491 744
e 492 586
e 493 70
e 494 992
e 495 413
e 496 643
e 497 720
e 498 82
e 499 896
e 500 433
e 501 1061
e 502 414
e 503 213
e 504 592
e 505 858
e 506 499
e 507 1062
e 508 295
e 509 737
e 510 644
e 511 894
e 512 1003
e 513 1074
e 514 277
e 515 743
e 516 620
e 517 852
e 518 415
e 519 1086
e 520 259
e 521 749
e 522 596
e 523 888
e 524 919
e 525 1020
e 526 319
e 527 677
e 528 650
e 529 846
e 530 331
e 531 1032
e 532 301
e 533 683
e 534 626
e 535 882
e 536 835
e 537 1044
e 538 283
e 539 689
e 540 602
e 541 918
e 542 247
e 543 1056
e 544 265
e 545 695
e 546 656
e 547 876
e 548 751
e 549 1068
e 550 325
e 551 701
e 552 632
e 553 912
e 554 163
e 555 1080
e 556 307
e 557 707
e 558 608
e 559 870
e 560 667
e 561 1014
e 562 289
e 563 713
e 564 662
e 565 906
e 566 79
e 567 1026
e 568 271
e 569 719
e 570 638
e 571 864
e 572 583
e 573 1038
e 574 253
e 575 725
e 576 614
e 577 900
e 578 1087
e 579 1050
e 580 313
e 581 731
e 582 590
e 583 884
e 584 421
e 585 1049
e 586 348
e 587 201
e 588 604
e 589 575
e 590 764
e 591 220
e 592 45
e 593 987
e 594 394
e 595 527
e 596 770
e 597 202
e 598 69
e 599 975
e 600 346
e 601 557
e 602 776
e 603 184
e 604 15
e 605 963
e 606 376
e 607 509
e 608 782
e 609 244
e 610 39
e 611 951
e 612 406
e 613 539
e 614 788
e 615 226
e 616 63
e 617 939
e 618 358
e 619 569
e 620 794
e 621 208
e 622 9
e 623 927
e 624 388
e 625 521
e 626 800
e 627 190
e 628 33
e 629 993
e 630 340
e 631 551
e 632 806
e 633 172
e 634 57
e 635 981
e 636 370
e 637 581
e 638 812
e 639 232
e 640 3
e 641 969
e 642 400
e 643 533
e 644 818
e 645 214
e 646 27
e 647 957
e 648 352
e 649 563
e 650 824
e 651 196
e 652 51
e 653 945
e 654 382
e 655 515
e 656 830
e 657 178
e 658 75
e 659 933
e 660 412
e 661 545
e 662 758
e 663 238
e 664 21
e 665 999
e 666 364
e 667 872
e 668 487
e 669 1037
e 670 360
e 671 189
e 672 616
e 673 825
e 674 514
e 675 470
e 676 887
e 677 145
e 678 144
e 679 765
e 680 526
e 681 422
e 682 875
e 683 115
e 684 150
e 685 783
e 686 538
e 687 452
e 688 863
e 689 85
e 690 156
e 691 801
e 692 550
e 693 482
e 694 851
e 695 133
e 696 162
e 697 819
e 698 562
e 699 434
e 700 917
e 701 103
e 702 90
e 703 759
e 704 574
e 705 464
e 706 905
e 707 151
e 708 96
e 709 777
e 710 508
e 711 494
e 712 893
e 713 121
e 714 102
e 715 795
e 716 520
e 717 446
e 718 881
e 719 91
e 720 108
e 721 813
e 722 532
e 723 476
e 724 869
e 725 139
e 726 114
e 727 831
e 728 544
e 729 428
e 730 857
e 731 109
e 732 120
e 733 771
e 734 556
e 735 458
e 736 845
e 737 157
e 738 126
e 739 789
e 740 568
e 741 488
e 742 911
e 743 127
e 744 132
e 745 807
e 746 580
e 747 440
e 748 899
e 749 97
e 750 138
e 751 860
e 752 475
e 753 1025
e 754 372
e 755 177
e 756 628
e 757 1075
e 758 264
e 759 1091
e 760 546
e 761 775
e 762 197
e 763 1081
e 764 282
e 765 503
e 766 516
e 767 823
e 768 215
e 769 1009
e 770 300
e 771 1007
e 772 564
e 773 793
e 774 233
e 775 1015
e 776 318
e 777 419
e 778 534
e 779 763
e 780 173
e 781 1021
e 782 258
e 783 923
e 784 582
e 785 811
e 786 191
e 787 1027
e 788 276
e 789 335
e 790 552
e 791 781
e 792 209
e 793 1033
e 794 294
e 795 839
e 796 522
e 797 829
e 798 227
e 799 1039
e 800 312
e 801 251
e 802 570
e 803 799
e 804 245
e 805 1045
e 806 330
e 807 755
e 808 540
e 809 769
e 810 185
e 811 1051
e 812 270
e 813 167
e 814 510
e 815 817
e 816 203
e 817 1057
e 818 288
e 819 671
e 820 558
e 821 787
e 822 221
e 823 1063
e 824 306
e 825 83
e 826 528
e 827 757
e 828 239
e 829 1069
e 830 324
e 831 587
e 832 576
e 833 805
e 834 179
e 835 848
e 836 463
e 837 1013
e 838 384
e 839 243
e 840 640
e 841 937
e 842 77
e 843 200
e 844 796
e 845 525
e 846 447
e 847 943
e 848 53
e 849 230
e 850 802
e 851 513
e 852 489
e 853 949
e 854 29
e 855 182
e 856 808
e 857 579
e 858 453
e 859 955
e 860 5
e 861 212
e 862 814
e 863 567
e 864 495
e 865 961
e 866 59
e 867 242
e 868 820
e 869 555
e 870 459
e 871 967
e 872 35
e 873 194
e 874 826
e 875 543
e 876 423
e 877 973
e 878 11
e 879 224
e 880 832
e 881 531
e 882 465
e 883 979
e 884 65
e 885 176
e 886 760
e 887 519
e 888 429
e 889 985
e 890 41
e 891 206
e 892 766
e 893 507
e 894 471
e 895 991
e 896 17
e 897 236
e 898 772
e 899 573
e 900 435
e 901 997
e 902 71
e 903 188
e 904 778
e 905 561
e 906 477
e 907 925
e 908 47
e 909 218
e 910 784
e 911 549
e 912 441
e 913 931
e 914 23
e 915 170
e 916 790
e 917 537
e 918 483
e 919 914
e 920 451
e 921 1079
e 922 396
e 923 231
e 924 652
e 925 687
e 926 327
e 927 1042
e 928 1046
e 929 275
e 930 697
e 931 705
e 932 297
e 933 1024
e 934 1010
e 935 281
e 936 685
e 937 723
e 938 267
e 939 1084
e 940 1052
e 941 287
e 942 673
e 943 741
e 944 315
e 945 1066
e 946 1016
e 947 293
e 948 739
e 949 681
e 950 285
e 951 1048
e 952 1058
e 953 299
e 954 727
e 955 699
e 956 255
e 957 1030
e 958 1022
e 959 305
e 960 715
e 961 717
e 962 303
e 963 1012
e 964 1064
e 965 311
e 966 703
e 967 735
e 968 273
e 969 1072
e 970 1028
e 971 317
e 972 691
e 973 675
e 974 321
e 975 1054
e 976 1070
e 977 323
e 978 679
e 979 693
e 980 291
e 981 1036
e 982 1034
e 983 329
e 984 745
e 985 711
e 986 261
e 987 1018
e 988 1076
e 989 257
e 990 733
e 991 729
e 992 309
e 993 1078
e 994 1040
e 995 263
e 996 721
e 997 747
e 998 279
e 999 1060
e 1000 1082
e 1001 269
e 1002 709
e 1003 902
e 1004 439
e 1005 1067
e 1006 408
e 1007 219
e 1008 664
e 1009 437
e 1010 577
e 1011 792
e 1012 420
e 1013 66
e 1014 223
e 1015 467
e 1016 541
e 1017 804
e 1018 1008
e 1019 42
e 1020 211
e 1021 497
e 1022 505
e 1023 816
e 1024 504
e 1025 18
e 1026 199
e 1027 449
e 1028 547
e 1029 828
e 1030 1092
e 1031 72
e 1032 187
e 1033 479
e 1034 511
e 1035 762
e 1036 588
e 1037 48
e 1038 175
e 1039 431
e 1040 553
e 1041 774
e 1042 84
e 1043 24
e 1044 241
e 1045 461
e 1046 517
e 1047 786
e 1048 672
e 1049 78
e 1050 229
e 1051 491
e 1052 559
e 1053 798
e 1054 168
e 1055 54
e 1056 217
e 1057 443
e 1058 523
e 1059 810
e 1060 756
e 1061 30
e 1062 205
e 1063 473
e 1064 565
e 1065 822
e 1066 252
e 1067 6
e 1068 193
e 1069 425
e 1070 529
e 1071 834
e 1072 840
e 1073 60
e 1074 181
e 1075 455
e 1076 571
e 1077 768
e 1078 336
e 1079 36
e 1080 169
e 1081 485
e 1082 535
e 1083 780
e 1084 924
e 1085 12
e 1086 235
e 1087 890
e 1088 427
e 1089 1055
e 1090 342
e 1091 207
e 1092 598
c generator [2 11;5 2]
e 1 956
e 2 814
e 3 630
e 4 689
e 5 915
e 6 1069
e 7 968
e 8 826
e 9 642
e 10 677
e 11 903
e 12 1057
e 13 980
e 14 760
e 15 654
e 16 743
e 17 891
e 18 1045
e 19 992
e 20 772
e 21 666
e 22 731
e 23 879
e 24 1033
e 25 926
e 26 784
e 27 600
e 28 719
e 29 867
e 30 1021
e 31 938
e 32 796
e 33 612
e 34 707
e 35 855
e 36 1009
e 37 950
e 38 808
e 39 624
e 40 695
e 41 843
e 42 1075
e 43 962
e 44 820
e 45 636
e 46 683
e 47 909
e 48 1063
e 49 974
e 50 832
e 51 648
e 52 749
e 53 897
e 54 1051
e 55 986
e 56 766
e 57 660
e 58 737
e 59 885
e 60 1039
e 61 998
e 62 778
e 63 594
e 64 725
e 65 873
e 66 1027
e 67 932
e 68 790
e 69 606
e 70 713
e 71 861
e 72 1015
e 73 944
e 74 802
e 75 618
e 76 701
e 77 849
e 78 1081
e 79 239
e 80 1036
e 81 468
e 82 554
e 83 271
e 84 765
e 85 54
e 86 196
e 87 380
e 88 584
e 89 428
e 90 274
e 91 12
e 92 208
e 93 410
e 94 164
e 95 446
e 96 304
e 97 48
e 98 220
e 99 362
e 100 836
e 101 464
e 102 256
e 103 6
e 104 232
e 105 392
e 106 416
e 107 482
e 108 286
e 109 42
e 110 244
e 111 344
e 112 1088
e 113 422
e 114 316
e 115 78
e 116 178
e 117 374
e 118 668
e 119 440
e 120 268
e 121 36
e 122 190
e 123 404
e 124 248
e 125 458
e 126 298
e 127 72
e 128 202
e 129 356
e 130 920
e 131 476
e 132 328
e 133 30
e 134 214
e 135 386
e 136 500
e 137 494
e 138 280
e 139 66
e 140 226
e 141 338
e 142 80
e 143 434
e 144 310
e 145 24
e 146 238
e 147 368
e 148 752
e 149 452
e 150 262
e 151 60
e 152 172
e 153 398
e 154 332
e 155 470
e 156 292
e 157 18
e 158 184
e 159 350
e 160 1004
e 161 488
e 162 322
e 163 209
e 164 1066
e 165 438
e 166 506
e 167 319
e 168 813
e 169 973
e 170 55
e 171 963
e 172 827
e 173 582
e 174 736
e 175 979
e 176 19
e 177 969
e 178 815
e 179 558
e 180 688
e 181 985
e 182 61
e 183 975
e 184 803
e 185 534
e 186 718
e 187 991
e 188 25
e 189 981
e 190 791
e 191 510
e 192 748
e 193 997
e 194 67
e 195 987
e 196 779
e 197 564
e 198 700
e 199 925
e 200 31
e 201 993
e 202 767
e 203 540
e 204 730
e 205 931
e 206 73
e 207 999
e 208 833
e 209 516
e 210 682
e 211 937
e 212 37
e 213 927
e 214 821
e 215 570
e 216 712
e 217 943
e 218 1
e 219 933
e 220 809
e 221 546
e 222 742
e 223 949
e 224 43
e 225 939
e 226 797
e 227 522
e 228 694
e 229 955
e 230 7
e 231 945
e 232 785
e 233 576
e 234 724
e 235 961
e 236 49
e 237 951
e 238 773
e 239 552
e 240 676
e 241 967
e 242 13
e 243 957
e 244 761
e 245 528
e 246 706
e 247 179
e 248 1018
e 249 486
e 250 536
e 251 289
e 252 783
e 253 370
e 254 228
e 255 47
e 256 183
e 257 409
e 258 607
e 259 394
e 260 246
e 261 5
e 262 207
e 263 379
e 264 595
e 265 340
e 266 186
e 267 41
e 268 231
e 269 349
e 270 661
e 271 364
e 272 204
e 273 77
e 274 177
e 275 397
e 276 649
e 277 388
e 278 222
e 279 35
e 280 201
e 281 367
e 282 637
e 283 412
e 284 240
e 285 71
e 286 225
e 287 337
e 288 625
e 289 358
e 290 180
e 291 29
e 292 171
e 293 385
e 294 613
e 295 382
e 296 198
e 297 65
e 298 195
e 299 355
e 300 601
e 301 406
e 302 216
e 303 23
e 304 219
e 305 403
e 306 589
e 307 352
e 308 234
e 309 59
e 310 243
e 311 373
e 312 655
e 313 376
e 314 174
e 315 17
e 316 189
e 317 343
e 318 643
e 319 400
e 320 192
e 321 53
e 322 213
e 323 391
e 324 631
e 325 346
e 326 210
e 327 11
e 328 237
e 329 361
e 330 619
e 331 227
e 332 1048
e 333 456
e 334 566
e 335 259
e 336 831
e 337 640
e 338 782
e 339 504
e 340 68
e 341 934
e 342 780
e 343 664
e 344 788
e 345 924
e 346 32
e 347 970
e 348 786
e 349 610
e 350 794
e 351 252
e 352 74
e 353 928
e 354 792
e 355 634
e 356 800
e 357 672
e 358 38
e 359 964
e 360 798
e 361 658
e 362 806
e 363 1092
e 364 2
e 365 1000
e 366 804
e 367 604
e 368 812
e 369 420
e 370 44
e 371 958
e 372 810
e 373 628
e 374 818
e 375 840
e 376 8
e 377 994
e 378 816
e 379 652
e 380 824
e 381 168
e 382 50
e 383 952
e 384 822
e 385 598
e 386 830
e 387 588
e 388 14
e 389 988
e 390 828
e 391 622
e 392 758
e 393 1008
e 394 56
e 395 946
e 396 834
e 397 646
e 398 764
e 399 336
e 400 20
e 401 982
e 402 762
e 403 592
e 404 770
e 405 756
e 406 62
e 407 940
e 408 768
e 409 616
e 410 776
e 411 84
e 412 26
e 413 976
e 414 774
e 415 197
e 416 1078
e 417 426
e 418 518
e 419 307
e 420 801
e 421 703
e 422 561
e 423 377
e 424 942
e 425 76
e 426 230
e 427 709
e 428 531
e 429 413
e 430 990
e 431 34
e 432 206
e 433 715
e 434 579
e 435 371
e 436 960
e 437 70
e 438 182
e 439 721
e 440 549
e 441 407
e 442 930
e 443 28
e 444 236
e 445 727
e 446 519
e 447 365
e 448 978
e 449 64
e 450 212
e 451 733
e 452 567
e 453 401
e 454 948
e 455 22
e 456 188
e 457 739
e 458 537
e 459 359
e 460 996
e 461 58
e 462 242
e 463 745
e 464 507
e 465 395
e 466 966
e 467 16
e 468 218
e 469 673
e 470 555
e 471 353
e 472 936
e 473 52
e 474 194
e 475 679
e 476 525
e 477 389
e 478 984
e 479 10
e 480 170
e 481 685
e 482 573
e 483 347
e 484 954
e 485 46
e 486 224
e 487 691
e 488 543
e 489 383
e 490 1002
e 491 4
e 492 200
e 493 697
e 494 513
e 495 341
e 496 972
e 497 40
e 498 176
e 499 245
e 500 1030
e 501 474
e 502 548
e 503 277
e 504 771
e 505 876
e 506 449
e 507 633
e 508 769
e 509 175
e 510 21
e 511 912
e 512 425
e 513 639
e 514 829
e 515 223
e 516 63
e 517 870
e 518 479
e 519 645
e 520 811
e 521 193
e 522 27
e 523 906
e 524 455
e 525 651
e 526 793
e 527 241
e 528 69
e 529 864
e 530 431
e 531 657
e 532 775
e 533 211
e 534 33
e 535 900
e 536 485
e 537 663
e 538 757
e 539 181
e 540 75
e 541 858
e 542 461
e 543 591
e 544 817
e 545 229
e 546 39
e 547 894
e 548 437
e 549 597
e 550 799
e 551 199
e 552 3
e 553 852
e 554 491
e 555 603
e 556 781
e 557 169
e 558 45
e 559 888
e 560 467
e 561 609
e 562 763
e 563 217
e 564 9
e 565 846
e 566 443
e 567 615
e 568 823
e 569 187
e 570 51
e 571 882
e 572 497
e 573 621
e 574 805
e 575 235
e 576 15
e 577 918
e 578 473
e 579 627
e 580 787
e 581 205
e 582 57
e 583 215
e 584 1060
e 585 444
e 586 578
e 587 325
e 588 819
e 589 134
e 590 1090
e 591 710
e 592 574
e 593 348
e 594 989
e 595 146
e 596 670
e 597 740
e 598 580
e 599 402
e 600 929
e 601 158
e 602 250
e 603 692
e 604 508
e 605 378
e 606 947
e 607 92
e 608 922
e 609 722
e 610 514
e 611 354
e 612 965
e 613 104
e 614 502
e 615 674
e 616 520
e 617 408
e 618 983
e 619 116
e 620 82
e 621 704
e 622 526
e 623 384
e 624 1001
e 625 128
e 626 754
e 627 734
e 628 532
e 629 360
e 630 941
e 631 140
e 632 334
e 633 686
e 634 538
e 635 414
e 636 959
e 637 152
e 638 1006
e 639 716
e 640 544
e 641 390
e 642 977
e 643 86
e 644 586
e 645 746
e 646 550
e 647 366
e 648 995
e 649 98
e 650 166
e 651 698
e 652 556
e 653 342
e 654 935
e 655 110
e 656 838
e 657 728
e 658 562
e 659 396
e 660 953
e 661 122
e 662 418
e 663 680
e 664 568
e 665 372
e 666 971
e 667 185
e 668 1012
e 669 492
e 670 530
e 671 295
e 672 789
e 673 117
e 674 1067
e 675 300
e 676 436
e 677 662
e 678 837
e 679 135
e 680 1043
e 681 312
e 682 442
e 683 602
e 684 165
e 685 153
e 686 1019
e 687 324
e 688 448
e 689 620
e 690 585
e 691 93
e 692 1073
e 693 258
e 694 454
e 695 638
e 696 1005
e 697 111
e 698 1049
e 699 270
e 700 460
e 701 656
e 702 333
e 703 129
e 704 1025
e 705 282
e 706 466
e 707 596
e 708 753
e 709 147
e 710 1079
e 711 294
e 712 472
e 713 614
e 714 81
e 715 87
e 716 1055
e 717 306
e 718 478
e 719 632
e 720 501
e 721 105
e 722 1031
e 723 318
e 724 484
e 725 650
e 726 921
e 727 123
e 728 1085
e 729 330
e 730 490
e 731 590
e 732 249
e 733 141
e 734 1061
e 735 264
e 736 496
e 737 608
e 738 669
e 739 159
e 740 1037
e 741 276
e 742 424
e 743 626
e 744 1089
e 745 99
e 746 1013
e 747 288
e 748 430
e 749 644
e 750 417
e 751 233
e 752 1042
e 753 462
e 754 560
e 755 265
e 756 759
e 757 893
e 758 1035
e 759 127
e 760 907
e 761 681
e 762 527
e 763 845
e 764 1083
e 765 103
e 766 889
e 767 747
e 768 545
e 769 875
e 770 1053
e 771 157
e 772 871
e 773 735
e 774 563
e 775 905
e 776 1023
e 777 133
e 778 853
e 779 723
e 780 581
e 781 857
e 782 1071
e 783 109
e 784 913
e 785 711
e 786 521
e 787 887
e 788 1041
e 789 85
e 790 895
e 791 699
e 792 539
e 793 917
e 794 1011
e 795 139
e 796 877
e 797 687
e 798 557
e 799 869
e 800 1059
e 801 115
e 802 859
e 803 675
e 804 575
e 805 899
e 806 1029
e 807 91
e 808 841
e 809 741
e 810 515
e 811 851
e 812 1077
e 813 145
e 814 901
e 815 729
e 816 533
e 817 881
e 818 1047
e 819 121
e 820 883
e 821 717
e 822 551
e 823 911
e 824 1017
e 825 97
e 826 865
e 827 705
e 828 569
e 829 863
e 830 1065
e 831 151
e 832 847
e 833 693
e 834 509
e 835 203
e 836 1072
e 837 432
e 838 512
e 839 313
e 840 807
e 841 251
e 842 308
e 843 124
e 844 1080
e 845 329
e 846 483
e 847 671
e 848 314
e 849 106
e 850 1050
e 851 257
e 852 447
e 853 1091
e 854 320
e 855 88
e 856 1020
e 857 263
e 858 489
e 859 419
e 860 326
e 861 148
e 862 1068
e 863 269
e 864 453
e 865 839
e 866 254
e 867 130
e 868 1038
e 869 275
e 870 495
e 871 167
e 872 260
e 873 112
e 874 1086
e 875 281
e 876 459
e 877 587
e 878 266
e 879 94
e 880 1056
e 881 287
e 882 423
e 883 1007
e 884 272
e 885 154
e 886 1026
e 887 293
e 888 465
e 889 335
e 890 278
e 891 136
e 892 1074
e 893 299
e 894 429
e 895 755
e 896 284
e 897 118
e 898 1044
e 899 305
e 900 471
e 901 83
e 902 290
e 903 100
e 904 1014
e 905 311
e 906 435
e 907 503
e 908 296
e 909 160
e 910 1062
e 911 317
e 912 477
e 913 923
e 914 302
e 915 142
e 916 1032
e 917 323
e 918 441
e 919 173
e 920 1024
e 921 480
e 922 542
e 923 283
e 924 777
e 925 623
e 926 702
e 927 886
e 928 1022
e 929 331
e 930 860
e 931 653
e 932 720
e 933 868
e 934 1064
e 935 751
e 936 914
e 937 605
e 938 738
e 939 850
e 940 1028
e 941 79
e 942 890
e 943 635
e 944 678
e 945 910
e 946 1070
e 947 499
e 948 866
e 949 665
e 950 696
e 951 892
e 952 1034
e 953 919
e 954 842
e 955 617
e 956 714
e 957 874
e 958 1076
e 959 247
e 960 896
e 961 647
e 962 732
e 963 856
e 964 1040
e 965 667
e 966 872
e 967 599
e 968 750
e 969 916
e 970 1082
e 971 1087
e 972 848
e 973 629
e 974 690
e 975 898
e 976 1046
e 977 415
e 978 902
e 979 659
e 980 708
e 981 880
e 982 1010
e 983 835
e 984 878
e 985 611
e 986 726
e 987 862
e 988 1052
e 989 163
e 990 854
e 991 641
e 992 744
e 993 844
e 994 1016
e 995 583
e 996 908
e 997 593
e 998 684
e 999 904
e 1000 1058
e 1001 1003
e 1002 884
e 1003 221
e 1004 1054
e 1005 450
e 1006 572
e 1007 253
e 1008 825
e 1009 387
e 1010 529
e 1011 457
e 1012 321
e 1013 95
e 1014 150
e 1015 405
e 1016 571
e 1017 433
e 1018 267
e 1019 101
e 1020 156
e 1021 345
e 1022 535
e 1023 487
e 1024 291
e 1025 107
e 1026 162
e 1027 363
e 1028 577
e 1029 463
e 1030 315
e 1031 113
e 1032 90
e 1033 381
e 1034 541
e 1035 439
e 1036 261
e 1037 119
e 1038 96
e 1039 399
e 1040 505
e 1041 493
e 1042 285
e 1043 125
e 1044 102
e 1045 339
e 1046 547
e 1047 469
e 1048 309
e 1049 131
e 1050 108
e 1051 357
e 1052 511
e 1053 445
e 1054 255
e 1055 137
e 1056 114
